"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","          marginBottom={8}"
"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","        marginBottom={8}"
"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","        <Text marginBottom={4}>{t('seedPhraseIntroSidebarCopyOne')}</Text>"
"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","        <Box as="ul" className="secure-your-wallet__list" marginBottom={4}>"
"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","        <Text as="p" marginBottom={4}>"
"ui/pages/onboarding-flow/secure-your-wallet/secure-your-wallet.js","          padding={4}"
"ui/pages/onboarding-flow/recovery-phrase/review-recovery-phrase.js","        marginBottom={4}"
"ui/pages/onboarding-flow/recovery-phrase/review-recovery-phrase.js","        marginBottom={4}"
"ui/pages/onboarding-flow/recovery-phrase/review-recovery-phrase.js","        marginBottom={4}"
"ui/pages/onboarding-flow/recovery-phrase/recovery-phrase-chips.js","      padding={4}"
"ui/pages/onboarding-flow/recovery-phrase/recovery-phrase-chips.js","      marginBottom={4}"
"ui/pages/onboarding-flow/recovery-phrase/confirm-recovery-phrase.js","        marginBottom={4}"
"ui/pages/onboarding-flow/recovery-phrase/confirm-recovery-phrase.js","        marginBottom={4}"
"ui/pages/onboarding-flow/recovery-phrase/confirm-recovery-phrase.js","        marginBottom={4}"
"ui/pages/onboarding-flow/import-srp/import-srp.js","        marginBottom={4}"
"ui/pages/onboarding-flow/pin-extension/pin-extension.js","              <Text marginTop={3} marginBottom={3}>"
"ui/pages/onboarding-flow/welcome/welcome.js","            <Text textAlign={TextAlign.Center} marginLeft={6} marginRight={6}>"
"ui/pages/onboarding-flow/welcome/welcome.js","            marginTop={2}"
"ui/pages/onboarding-flow/welcome/welcome.js","            marginLeft={6}"
"ui/pages/onboarding-flow/welcome/welcome.js","            marginRight={6}"
"ui/pages/onboarding-flow/welcome/welcome.js","              <Text variant={TextVariant.bodyMd} marginLeft={2} as="span">"
"ui/pages/onboarding-flow/creation-successful/creation-successful.js","          margin={6}"
"ui/pages/onboarding-flow/creation-successful/creation-successful.js","        marginLeft={12}"
"ui/pages/onboarding-flow/creation-successful/creation-successful.js","      <Box marginTop={6} className="creation-successful__actions">"
"ui/pages/onboarding-flow/metametrics/metametrics.js","      <Box paddingTop={2} paddingBottom={2}>"
"ui/pages/onboarding-flow/metametrics/metametrics.js","                marginTop={0}"
"ui/pages/onboarding-flow/metametrics/metametrics.js","        paddingBottom={3}"
"ui/pages/onboarding-flow/privacy-settings/setting.js","      marginTop={3}"
"ui/pages/onboarding-flow/privacy-settings/setting.js","      marginBottom={3}"
"ui/pages/onboarding-flow/privacy-settings/privacy-settings.js","            <Box paddingBottom={4}>"
"ui/pages/onboarding-flow/privacy-settings/privacy-settings.js","                <Box paddingTop={4}>"
"ui/pages/onboarding-flow/privacy-settings/privacy-settings.js","                            <Box textAlign={TextAlign.Left} marginLeft={3}>"
"ui/pages/onboarding-flow/privacy-settings/privacy-settings.js","                        <Icon name={IconName.Add} marginRight={3} />"
"ui/pages/onboarding-flow/privacy-settings/privacy-settings.js","                <Box paddingTop={2}>"
"ui/pages/onboarding-flow/privacy-settings/privacy-settings.js","                  marginTop={4}"
"ui/pages/onboarding-flow/privacy-settings/privacy-settings.js","                  marginBottom={4}"
"ui/pages/onboarding-flow/privacy-settings/privacy-settings.js","            marginTop={6}"
"ui/pages/onboarding-flow/create-password/create-password.js","            marginBottom={4}"
"ui/pages/onboarding-flow/create-password/create-password.js","            marginBottom={4}"
"ui/pages/onboarding-flow/create-password/create-password.js","      <Text variant={TextVariant.headingLg} marginBottom={3}>"
"ui/pages/onboarding-flow/create-password/create-password.js","      <Box justifyContent={JustifyContent.center} marginTop={3}>"
"ui/pages/onboarding-flow/create-password/create-password.js","                marginBottom={1}"
"ui/pages/onboarding-flow/create-password/create-password.js","            marginTop={3}"
"ui/pages/onboarding-flow/create-password/create-password.js","            marginTop={4}"
"ui/pages/onboarding-flow/create-password/create-password.js","            marginBottom={4}"
"ui/pages/onboarding-flow/create-password/create-password.js","                <Text variant={TextVariant.bodyMd} marginLeft={2}>"
"ui/pages/notification-details/notification-details-footer/notification-details-footer.tsx","      padding={4}"
"ui/pages/notification-details/notification-details-body/notification-details-body.tsx","      padding={0}"
"ui/pages/notification-details/notification-details-header/notification-details-header.tsx","      padding={4}"
"ui/pages/notification-details/notification-details.tsx","      <Content padding={0}>"
"ui/pages/create-snap-account/create-snap-account.tsx","      marginBottom={0}"
"ui/pages/create-snap-account/create-snap-account.tsx","        paddingLeft={4}"
"ui/pages/create-snap-account/create-snap-account.tsx","        paddingRight={4}"
"ui/pages/create-snap-account/create-snap-account.tsx","          <Box paddingBottom={4}>"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","      <Box paddingBottom={2} className="confirm-add-suggested-nft__header">"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","          paddingTop={4}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","          paddingRight={4}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","          paddingLeft={4}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","          margin={2}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","          padding={2}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","                      margin={0}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","                      padding={0}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","                        padding={1}"
"ui/pages/confirm-add-suggested-nft/confirm-add-suggested-nft.js","                    marginBottom={4}"
"ui/pages/notifications-settings/notifications-settings.tsx","      <Content padding={0}>"
"ui/pages/notifications-settings/notifications-settings.tsx","                paddingLeft={8}"
"ui/pages/notifications-settings/notifications-settings.tsx","                paddingRight={8}"
"ui/pages/notifications-settings/notifications-settings.tsx","                paddingBottom={4}"
"ui/pages/notifications-settings/notifications-settings.tsx","                paddingTop={4}"
"ui/pages/notifications-settings/notifications-settings.tsx","                paddingLeft={8}"
"ui/pages/notifications-settings/notifications-settings.tsx","                paddingRight={8}"
"ui/pages/notifications-settings/notifications-settings.tsx","                paddingBottom={4}"
"ui/pages/notifications-settings/notifications-settings-allow-notifications.tsx","      paddingLeft={8}"
"ui/pages/notifications-settings/notifications-settings-allow-notifications.tsx","      paddingRight={8}"
"ui/pages/notifications-settings/notifications-settings-allow-notifications.tsx","      paddingBottom={8}"
"ui/pages/notifications-settings/notifications-settings-types.tsx","        paddingLeft={8}"
"ui/pages/notifications-settings/notifications-settings-types.tsx","        paddingRight={8}"
"ui/pages/notifications-settings/notifications-settings-types.tsx","        paddingBottom={4}"
"ui/pages/notifications-settings/notifications-settings-types.tsx","        paddingTop={4}"
"ui/pages/notifications-settings/notifications-settings-types.tsx","        paddingLeft={8}"
"ui/pages/notifications-settings/notifications-settings-types.tsx","        paddingRight={8}"
"ui/pages/notifications-settings/notifications-settings-types.tsx","        paddingBottom={4}"
"ui/pages/create-account/connect-hardware/index.js","            <Text color={TextColor.warningDefault} margin={[5"," 5"," 2]}>"
"ui/pages/create-account/connect-hardware/index.js","            <Text color={TextColor.warningDefault} margin={[5"," 5"," 2]}>"
"ui/pages/create-account/connect-hardware/index.js","        <Text color={TextColor.warningDefault} margin={[5"," 5"," 2]}>"
"ui/pages/create-account/connect-hardware/select-hardware.js","        marginTop={4}"
"ui/pages/create-account/connect-hardware/select-hardware.js","            marginTop={6}"
"ui/pages/create-account/connect-hardware/select-hardware.js","            marginBottom={3}"
"ui/pages/create-account/connect-hardware/select-hardware.js","            marginTop={3}"
"ui/pages/create-account/connect-hardware/select-hardware.js","            marginBottom={5}"
"ui/pages/create-account/connect-hardware/select-hardware.js","          marginTop={6}"
"ui/pages/create-account/connect-hardware/select-hardware.js","            marginLeft="auto""
"ui/pages/create-account/connect-hardware/select-hardware.js","            marginLeft="auto""
"ui/pages/create-account/connect-hardware/select-hardware.js","          marginTop={5}"
"ui/pages/create-account/connect-hardware/select-hardware.js","          marginBottom={3}"
"ui/pages/create-account/connect-hardware/select-hardware.js","                marginBottom={2}"
"ui/pages/create-account/connect-hardware/select-hardware.js","              marginBottom={2}"
"ui/pages/create-account/connect-hardware/select-hardware.js","              marginBottom={2}"
"ui/pages/connected-accounts/connected-accounts.component.js","          <Box marginLeft={4}>"
"ui/pages/connected-accounts/connected-accounts.component.js","          <Box marginLeft={4}>"
"ui/pages/token-details/token-details-page.js","      <Box marginLeft={5} marginRight={6}>"
"ui/pages/token-details/token-details-page.js","          margin={0}"
"ui/pages/token-details/token-details-page.js","          marginTop={4}"
"ui/pages/token-details/token-details-page.js","        <Box display={DISPLAY.FLEX} marginTop={4}>"
"ui/pages/token-details/token-details-page.js","            margin={0}"
"ui/pages/token-details/token-details-page.js","            marginRight={5}"
"ui/pages/token-details/token-details-page.js","          <Box marginTop={1}>"
"ui/pages/token-details/token-details-page.js","          margin={0}"
"ui/pages/token-details/token-details-page.js","          marginTop={4}"
"ui/pages/token-details/token-details-page.js","          margin={0}"
"ui/pages/token-details/token-details-page.js","          marginTop={6}"
"ui/pages/token-details/token-details-page.js","            margin={0}"
"ui/pages/token-details/token-details-page.js","            marginTop={2}"
"ui/pages/token-details/token-details-page.js","          margin={0}"
"ui/pages/token-details/token-details-page.js","          marginTop={4}"
"ui/pages/token-details/token-details-page.js","          margin={0}"
"ui/pages/token-details/token-details-page.js","          marginTop={1}"
"ui/pages/token-details/token-details-page.js","          margin={0}"
"ui/pages/token-details/token-details-page.js","          marginTop={4}"
"ui/pages/token-details/token-details-page.js","          margin={1}"
"ui/pages/token-details/token-details-page.js","          marginTop={0}"
"ui/pages/token-details/token-details-page.js","              margin={0}"
"ui/pages/token-details/token-details-page.js","              marginTop={4}"
"ui/pages/token-details/token-details-page.js","              margin={0}"
"ui/pages/token-details/token-details-page.js","              marginTop={1}"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","          <Box marginBottom={4}>"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","          marginTop={4}"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","          marginLeft={4}"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","          marginRight={4}"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","              marginLeft={1}"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","        <Box marginBottom={4} marginTop={2}>"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","              paddingTop={0}"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","              paddingRight={6}"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","              paddingBottom={4}"
"ui/pages/confirmations/confirm-approve/confirm-approve-content/confirm-approve-content.component.js","              paddingLeft={6}"
"ui/pages/confirmations/confirm-transaction-base/confirm-transaction-base.component.js","              margin="dense""
"ui/pages/confirmations/token-allowance/token-allowance.js","    <Box marginTop={4} key={tokenAddress}>"
"ui/pages/confirmations/token-allowance/token-allowance.js","        paddingLeft={4}"
"ui/pages/confirmations/token-allowance/token-allowance.js","        paddingRight={4}"
"ui/pages/confirmations/token-allowance/token-allowance.js","        marginTop={4}"
"ui/pages/confirmations/token-allowance/token-allowance.js","        marginLeft={4}"
"ui/pages/confirmations/token-allowance/token-allowance.js","        marginRight={4}"
"ui/pages/confirmations/token-allowance/token-allowance.js","          marginTop={6}"
"ui/pages/confirmations/token-allowance/token-allowance.js","          marginRight={12}"
"ui/pages/confirmations/token-allowance/token-allowance.js","          marginBottom={8}"
"ui/pages/confirmations/token-allowance/token-allowance.js","          marginLeft={12}"
"ui/pages/confirmations/token-allowance/token-allowance.js","          paddingTop={2}"
"ui/pages/confirmations/token-allowance/token-allowance.js","          paddingRight={4}"
"ui/pages/confirmations/token-allowance/token-allowance.js","          paddingBottom={2}"
"ui/pages/confirmations/token-allowance/token-allowance.js","          paddingLeft={2}"
"ui/pages/confirmations/token-allowance/token-allowance.js","            marginLeft={1}"
"ui/pages/confirmations/token-allowance/token-allowance.js","      <Box marginLeft={4} marginRight={4}>"
"ui/pages/confirmations/token-allowance/token-allowance.js","        marginTop={1}"
"ui/pages/confirmations/token-allowance/token-allowance.js","      <Box margin={[4"," 4"," 3"," 4]}>"
"ui/pages/confirmations/token-allowance/token-allowance.js","              paddingTop={0}"
"ui/pages/confirmations/token-allowance/token-allowance.js","              paddingRight={4}"
"ui/pages/confirmations/token-allowance/token-allowance.js","              paddingBottom={4}"
"ui/pages/confirmations/token-allowance/token-allowance.js","              paddingLeft={4}"
"ui/pages/confirmations/token-allowance/token-allowance.js","      <Box marginRight={4} marginLeft={4}>"
"ui/pages/confirmations/token-allowance/token-allowance.js","        <Box marginTop={4} marginRight={4} marginLeft={4}>"
"ui/pages/confirmations/token-allowance/token-allowance.js","            marginRight={1}"
"ui/pages/confirmations/token-allowance/token-allowance.js","        <Box paddingLeft={2} paddingRight={2}>"
"ui/pages/confirmations/confirmation/components/confirmation-network-switch/confirmation-network-switch.js","      marginTop={8}"
"ui/pages/confirmations/confirmation/components/confirmation-network-switch/confirmation-network-switch.js","          marginBottom={2}"
"ui/pages/confirmations/confirmation/components/confirmation-network-switch/confirmation-network-switch.js","          marginBottom={2}"
"ui/pages/confirmations/confirmation/components/queued-requests-banner-alert/queued-requests-banner-alert.tsx","      margin={4}"
"ui/pages/confirmations/confirmation/confirmation.js","        padding={process.env.CHAIN_PERMISSIONS && !isSnapCustomUIDialog ? 4 : 0}"
"ui/pages/confirmations/confirmation/confirmation.js","          <Box justifyContent="center" marginTop={2} display={Display.Flex}>"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","      <Box color={Color.textAlternative} padding={4}>"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","          padding={4}"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","              marginBottom={1}"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","              paddingRight={4}"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","              paddingRight={4}"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","          paddingBottom={3}"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","          paddingTop={2}"
"ui/pages/confirmations/confirm-deploy-contract/confirm-deploy-contract.component.js","          padding={4}"
"ui/pages/confirmations/components/signature-request/signature-request.js","            marginLeft={4}"
"ui/pages/confirmations/components/signature-request/signature-request.js","            marginRight={4}"
"ui/pages/confirmations/components/signature-request/signature-request.js","            marginBottom={4}"
"ui/pages/confirmations/components/signature-request/signature-request.js","                padding={4}"
"ui/pages/confirmations/components/signature-request/signature-request.js","                marginBottom={4}"
"ui/pages/confirmations/components/signature-request/signature-request.js","                  marginRight={2}"
"ui/pages/confirmations/components/signature-request/signature-request.js","            marginTop={4}"
"ui/pages/confirmations/components/signature-request/signature-request.js","            marginLeft={12}"
"ui/pages/confirmations/components/signature-request/signature-request.js","            marginRight={12}"
"ui/pages/confirmations/components/signature-request/signature-request.js","            marginTop={4}"
"ui/pages/confirmations/components/signature-request/signature-request-data/signature-request-data.js","          marginBottom={2}"
"ui/pages/confirmations/components/signature-request/signature-request-data/signature-request-data.js","          paddingLeft={2}"
"ui/pages/confirmations/components/signature-request/signature-request-data/signature-request-data.js","            marginLeft={4}"
"ui/pages/confirmations/components/signature-request/signature-request-data/signature-request-data.js","              marginLeft={4}"
"ui/pages/confirmations/components/signature-request/signature-request-message/signature-request-message.js","        paddingBottom={3}"
"ui/pages/confirmations/components/signature-request/signature-request-message/signature-request-message.js","        paddingTop={3}"
"ui/pages/confirmations/components/signature-request/signature-request-message/signature-request-message.js","        paddingRight={3}"
"ui/pages/confirmations/components/signature-request/signature-request-message/signature-request-message.js","        margin={2}"
"ui/pages/confirmations/components/signature-request/signature-request-message/signature-request-message.js","          marginLeft={4}"
"ui/pages/confirmations/components/edit-gas-popover/edit-gas-popover.component.js","        <ModalHeader onClose={closePopover} marginBottom={4}>"
"ui/pages/confirmations/components/edit-gas-popover/edit-gas-popover.component.js","          marginTop={4}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-inputs/base-fee-input/base-fee-input.js","    <Box className="base-fee-input" marginLeft={2} marginRight={2}>"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-inputs/priority-fee-input/priority-fee-input.js","      marginTop={4}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-inputs/priority-fee-input/priority-fee-input.js","      marginLeft={2}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-inputs/priority-fee-input/priority-fee-input.js","      marginRight={2}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-defaults/advanced-gas-fee-defaults.js","      marginTop={4}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-defaults/advanced-gas-fee-defaults.js","      marginLeft={2}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-defaults/advanced-gas-fee-defaults.js","      marginRight={2}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-defaults/advanced-gas-fee-defaults.js","      paddingTop={4}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-defaults/advanced-gas-fee-defaults.js","      paddingBottom={4}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-gas-limit/advanced-gas-fee-gas-limit.js","      marginTop={4}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-gas-limit/advanced-gas-fee-gas-limit.js","      marginLeft={2}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-gas-limit/advanced-gas-fee-gas-limit.js","      marginRight={2}"
"ui/pages/confirmations/components/advanced-gas-fee-popover/advanced-gas-fee-popover.js","        <Box margin={4}>"
"ui/pages/confirmations/components/custom-nonce/custom-nonce.js","      marginBottom={4}"
"ui/pages/confirmations/components/custom-nonce/custom-nonce.js","      paddingTop={3}"
"ui/pages/confirmations/components/custom-nonce/custom-nonce.js","      paddingRight={3}"
"ui/pages/confirmations/components/custom-nonce/custom-nonce.js","      paddingBottom={4}"
"ui/pages/confirmations/components/custom-nonce/custom-nonce.js","      paddingLeft={3}"
"ui/pages/confirmations/components/custom-nonce/custom-nonce.js","          marginLeft={3}"
"ui/pages/confirmations/components/simulation-details/simulation-details.tsx","            marginLeft={1}"
"ui/pages/confirmations/components/simulation-details/simulation-details.tsx","    padding={3}"
"ui/pages/confirmations/components/simulation-details/simulation-details.tsx","    margin={isTransactionsRedesign ? null : 4}"
"ui/pages/confirmations/components/simulation-details/balance-change-row.tsx","        marginLeft={'auto'}"
"ui/pages/confirmations/components/confirm-page-container/confirm-page-container-content/confirm-page-container-content.component.js","              marginBottom={4}"
"ui/pages/confirmations/components/confirm-page-container/confirm-page-container-content/confirm-page-container-content.component.js","              marginLeft={4}"
"ui/pages/confirmations/components/confirm-page-container/confirm-page-container-content/confirm-page-container-content.component.js","              marginRight={4}"
"ui/pages/confirmations/components/confirm-page-container/confirm-page-container-content/confirm-page-container-content.component.js","            marginBottom={4}"
"ui/pages/confirmations/components/confirm-page-container/confirm-page-container-content/confirm-page-container-content.component.js","            marginLeft={4}"
"ui/pages/confirmations/components/confirm-page-container/confirm-page-container-content/confirm-page-container-content.component.js","            marginRight={4}"
"ui/pages/confirmations/components/confirm-page-container/confirm-page-container-content/confirm-page-container-content.component.js","            marginBottom={4}"
"ui/pages/confirmations/components/confirm-page-container/confirm-page-container-content/confirm-page-container-content.component.js","            marginLeft={4}"
"ui/pages/confirmations/components/confirm-page-container/confirm-page-container-content/confirm-page-container-content.component.js","            marginRight={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe-tag/index.js","      marginRight={1}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe-tag/index.js","      paddingLeft={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe-tag/index.js","      paddingRight={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe-tag/index.js","        margin={0}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe.js","          marginTop={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe.js","          marginLeft={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe.js","          marginRight={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe.js","            marginLeft={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe.js","            marginRight={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe.js","            marginBottom={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe.js","            marginLeft={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe.js","            marginRight={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe.js","            marginBottom={4}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe-message/signature-request-siwe-message.js","          <Box key={i.toString()} marginTop={2} marginBottom={2}>"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe-message/signature-request-siwe-message.js","              marginTop={2}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe-message/signature-request-siwe-message.js","              marginBottom={2}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe-message/signature-request-siwe-message.js","              marginTop={2}"
"ui/pages/confirmations/components/signature-request-siwe/signature-request-siwe-message/signature-request-siwe-message.js","              marginBottom={2}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","        paddingTop={6}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","        paddingRight={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","        paddingBottom={8}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","        paddingLeft={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","          marginTop={2}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","              marginTop={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","              marginBottom={2}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","                <Box margin={4}>"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","                  marginTop={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","                    marginBottom={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","                marginLeft="auto""
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","                marginRight={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","          marginTop={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","          marginBottom={2}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","                marginBottom={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","            marginLeft="auto""
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","            marginRight={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","        paddingTop={6}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","        paddingRight={4}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","        paddingBottom={6}"
"ui/pages/confirmations/components/contract-details-modal/contract-details-modal.js","        paddingLeft={4}"
"ui/pages/confirmations/components/edit-gas-display/edit-gas-display.component.js","            marginBottom={6}"
"ui/pages/confirmations/components/edit-gas-display/edit-gas-display.component.js","            marginBottom={6}"
"ui/pages/confirmations/components/edit-gas-display/edit-gas-display.component.js","            marginBottom={6}"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","    <Box padding={4}>"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","      <Box paddingBottom={3} paddingTop={2}>"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","          paddingLeft={1}"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","        <Box backgroundColor={Color.backgroundAlternative} padding={4}>"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","            paddingBottom={3}"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","            paddingTop={2}"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","        paddingBottom={3}"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","        paddingTop={2}"
"ui/pages/confirmations/components/confirm-hexdata/confirm-hexdata.js","        padding={4}"
"ui/pages/confirmations/components/confirmation-warning-modal/confirmation-warning-modal.js","        <Box marginBottom={4}>"
"ui/pages/confirmations/components/confirmation-warning-modal/confirmation-warning-modal.js","          <Text marginTop={4} variant={TextVariant.bodySm}>"
"ui/pages/confirmations/components/confirmation-warning-modal/confirmation-warning-modal.js","          <Text marginTop={4} variant={TextVariant.bodySm}>"
"ui/pages/confirmations/components/confirmation-warning-modal/confirmation-warning-modal.js","            <Text as="li" marginTop={2} variant={TextVariant.bodySm}>"
"ui/pages/confirmations/components/confirmation-warning-modal/confirmation-warning-modal.js","            <Text as="li" marginTop={2} variant={TextVariant.bodySm}>"
"ui/pages/confirmations/components/confirmation-warning-modal/confirmation-warning-modal.js","            <Text as="li" marginTop={2} variant={TextVariant.bodySm}>"
"ui/pages/confirmations/components/confirm/title/title.tsx","    <Box marginTop={4}>"
"ui/pages/confirmations/components/confirm/title/title.tsx","        paddingTop={4}"
"ui/pages/confirmations/components/confirm/title/title.tsx","        paddingBottom={2}"
"ui/pages/confirmations/components/confirm/title/title.tsx","        paddingBottom={4}"
"ui/pages/confirmations/components/confirm/snaps/snaps-section/snaps-section.tsx","      marginBottom={4}"
"ui/pages/confirmations/components/confirm/blockaid-loading-indicator/blockaid-loading-indicator.tsx","    <Box marginInline={'auto'} marginTop={4}>"
"ui/pages/confirmations/components/confirm/info/shared/edit-gas-fees-row/edit-gas-fees-row.tsx","          marginRight={1}"
"ui/pages/confirmations/components/confirm/info/shared/edit-gas-fees-row/edit-gas-fees-row.tsx","          marginRight={2}"
"ui/pages/confirmations/components/confirm/info/shared/transaction-data/transaction-data.tsx","    <Box paddingLeft={2}>"
"ui/pages/confirmations/components/confirm/info/shared/transaction-data/transaction-data.tsx","      {childRows && <Box paddingLeft={2}>{childRows}</Box>}"
"ui/pages/confirmations/components/confirm/info/shared/gas-fees-row/gas-fees-row.tsx","        marginLeft={8}"
"ui/pages/confirmations/components/confirm/info/shared/gas-fees-row/gas-fees-row.tsx","        <Text marginRight={1} color={TextColor.textDefault}>"
"ui/pages/confirmations/components/confirm/info/approve/edit-spending-cap-modal/edit-spending-cap-modal.tsx","            paddingBottom={4}"
"ui/pages/confirmations/components/confirm/info/approve/edit-spending-cap-modal/edit-spending-cap-modal.tsx","            paddingTop={1}"
"ui/pages/confirmations/components/confirm/nav/nav.tsx","      padding={3}"
"ui/pages/confirmations/components/confirm/nav/nav.tsx","        paddingLeft={3}"
"ui/pages/confirmations/components/confirm/nav/nav.tsx","        paddingRight={3}"
"ui/pages/confirmations/components/confirm/scroll-to-bottom/scroll-to-bottom.tsx","        paddingLeft={4}"
"ui/pages/confirmations/components/confirm/scroll-to-bottom/scroll-to-bottom.tsx","        paddingRight={4}"
"ui/pages/confirmations/components/confirm/header/header-info.tsx","            marginLeft={4}"
"ui/pages/confirmations/components/confirm/header/header-info.tsx","                  marginTop={2}"
